"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон LG D295 L Fino (Titan)","8b417140ce52e400435562909723b92d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d295-l-fino-titan/","рекомендує цей товар","телефон супер.всим задовільняє телефон","недолыкыв невиявленно","кілька днів",""
"Смартфон LG E975 Optimus G (Black)","524687e8d26b6202ed2bff55102ee913","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-e975-optimus-g-black/","рекомендує цей товар","1.Стильный дизайн..2.Шустрый, если не включать экономные режимы..3.Яркий и четкий экран, с отличными углами..4.Качество материалов и сборки очень высокое. .5.Made in Korea","1.Время работы батареи. Хватает на 10-12 часов активного использования (без просмотра фильмов и игр)..2.Почти за 3года использования раз 5-7 глючил и сам перезагружался..3.При хорошей нагрузке прилично греется..4.Качество камеры не радует","рік і більше","Сборка и качество материалов высокого уровня, без люфтов. Правда внутри бывает, как какой-то крошечный шарик еле слышно тарахтит. Придраться вообще не к чему. Прочный корпус.
     Камера никакая, хоть и 13Мп, четкости снимков достичь сложно. После того, как полностью стерлось об карманы антибликовое напыление, стали чуть лучше получаться фотки. Но для фото есть отличный фотоаппарат. 
     Батарея до сегодня держит также, как и в первые дни. Оперативы хватает всегда, но бывает впритык. Помогает оптимизация. Внутренней памяти мне хватает с головой, постоянно около 10Гб есть свободной.
     Никогда не использовал чехлы, телефон падал раз 6-7, почти всегда на асфальт, особенно при выходе из машины. Месяц назад выпал на бетонные ступеньки и покатился по ним вниз. Все 4 угла слегка поцарапаны и подмяты. После всех падений обе стороны целы, в идеальном состоянии.  Правда после последнего нижняя четверть тачскрина ""умерла"". Гаджетом очень доволен. Сейчас в раздумии: починить или купить что-то более современное. Хотя аппарат и сегодня вполне актуален))"
"Смартфон LG D295 L Fino (Titan)","8b417140ce52e400435562909723b92d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d295-l-fino-titan/","рекомендує цей товар","Компактный размер, удобно лежит в руке, гофрированный пластик на задней крышке (не скользит), отличный по качеству и запасу яркости экран, адекватная начинка для комфортной работы. Аккамулятор - как у большинства современных смартфонов, 1 день под активной нагрузкой. 2 дня в режиме телефона + немного инета..Качели громкости и кнопка включения/блокировки на задней панели, а не на торцах -на любителя, мне нормально. Блокировка/разблокирована двойным тапом по экрану- очень удобно.Очень полезный аксессуар - магнитный  чехол, позволяет делать наиболее обыденные операции ( ответ на звонок, просмотреть журнал звонков/смс, камера, музыка) делать через окно в чехле, не открывая его","Мало внутренней памяти и нет возможности сразу ставить приложения на SD карту.Проблема решается рутом и  соответствующим софтом (FolderMount","кілька тижнів",""
"Смартфон LG Nexus 5 32GB (Black)","6301a090d817f6511709eeaafa3f1c47","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-nexus-5-32gb-black/","рекомендує цей товар","Производительность.- Голый Андроид.- Первыми прилетают все обновления Андроида","На задней крышке через год начали отслаиваться буквы. Но они там так сделаны, что практически не заметно. Можно в китайских е-магазинах за баксов 10 заказать новую заднюю крышечку и поменять самому - будет как новый","рік і більше","Телефон очень нравиться. Уже 2 года пользуюсь и пока менять нет желания.

Думаю это самый удачный Нексус из всей линейки."
"Смартфон LG H818 G4 Dual (Genuine Leather Brown)","263e0394ecd91a02646773dc0e3234c0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g4-dual-genuine-leather-brown/","рекомендує цей товар","Действительно очень красивый экран, но это было ожидаемо для меня во время покупки. ..Но вот что не ожидал - очень порадовал динамик, музыка играет громче чем с моего ноутбука Dell, где в принципе тоже неплохие колонки стоят. ..Камера делает действительно красивые снимки, но и чудес ожидать не стоит. Все таки это телефон. ..Скорость работы отличная, бывает когда забываешь закрывать приложения, вдруг вспоминаешь про них, открываешь меню со свернутыми апками, а там их уже штук 15-20, и все летает..Красивый и удобный функционал - можно настроить количество и расположение управляющих кнопок. Я правша, и мне было неудобно тянутся к кнопке ""назад"" в самую левую часть экрана, поэтому стало приятным сюрпризом возможность перенести ее вправо, и убрать лишние. Теперь юзабилити повысился - всем советую","Время работы. Когда сидишь дома, и особо не пользуешься телефоном, можешь хватит и на 2 дня (при включенном Wi-Fi, вайбере, вк и почте). Но стоит начать активнее использовать телефон, включать камеру, серфить интернет, или игратьсмотреть видео - заряд улетучивается на глазах..В режиме энергосбережения заметны подтормаживания..Не очень удобно пользоваться одной рукой","кілька днів",""
"Смартфон LG D724 G3 s (Metallic Black)","b9bcb414fa39330a174b0601b9a59fe1","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g3-beat-metallic-black/","рекомендує цей товар","Внешний вид.Камера.Стоимость","Подтормаживает","рік і більше",""
"Смартфон LG P715 Optimus L7 II Dual (Black)","66d4bd3ee57a0026413c7b00486efcc8","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-optimus-l7-ii-dual-sim-black/","рекомендує цей товар","пользую девайс больше трёх лет..за его цену  и внутренности имхо это идеальный балланс..батарея шикарна.  даже спустя три года она по прежнему на высоте...Без дополнительных нагрузок при 40-60 минутах разговора и яркости экрана 10-20% тянет до 5 дней без подзарядки очень легко по началу.  3,5-4 дня после того как гугл понаставит своих сервисов..На самом деле при нормальном освещении вполне хватает 0% (уже год как стоит такая яркость и совершенно не мешает, когда нужно ставлю половину, в солнечные дни на максимум)..Я брал его из за батареи в основном, но потом он понравился относительной быстротой ПО. понравился достаточно простым интерфейсом. ..родной зарядкой от сети заряжается 2-2,5 часа..от ноутбука (слабым током) заряжается около 5 часов...был пару раз глюк какой то после перезагрузки телефона глюки пропадали...ПО обновлял до последней версии","проценты зарядки от сети ползут очень быстро, но если не выждержать его чуть больше 2 часов, то они так же быстро поползут в низ...Авто яркость экрана отсутствует. это по началу напрягало очень сильно. в последствии я нашёл в этом плюс экономии батареи","рік і більше",""
"Смартфон LG D335 L Bello (Titan)","e64f4fcdd0c6bd7d89d64a41065d28ff","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d335-l-bello-titan/","рекомендує цей товар","Користуюсь три тижні.Зручний, доступний,домашній комп я уже не займаю.Нема в комплекті навушників але я ними не користуюсь","","кілька тижнів",""
"Смартфон LG G2 32GB (Black)","62284cc1dacf48c54961072370f47143","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g2-32gb-black/","рекомендує цей товар","Довго тримає батарея, швидкість відгуку, камера","Після року використання з'явився дефект екрану(лівий верхній кут), 10х5 мм. Не критично, але осад при використанні лишає враховуючи флагманський статус телефону..У верхній динамік постійно забивається бруд..Відсутність слоту для карти пам'яті","рік і більше",""
"Смартфон LG E975 Optimus G (Black)","524687e8d26b6202ed2bff55102ee913","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-e975-optimus-g-black/","рекомендує цей товар","Пользуюсь более двух лет. Прекрасная шустрая машина без приветов с прочным корпусом, хорошим экраном и приличной камерой. Большой объеём своей, подчёркиваю, СВОЕЙ памяти. За эту цену незначительные недостатки с огромной лихвой перекрываются его достоинствами.  Ни разу не пожалел о приобретении","Не подключается внешняя память.  С появлением 3G стало не хватать батареи. Слабоват внешний динамик","рік і більше",""
"Смартфон LG H324 Leon (Titan)","65f28975d836f8b1578b9b315c5c6452","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-h324-leon-titan/","рекомендує цей товар","Отличный звук обоих динамиков, микрофона, хороший приём сигнала, не большой, относительно экономно расходует заряд","Маловато оперативы, от этого постоянные тормоза в любом режиме использования, не отключается звук камеры (только полный беззвучный режим помогает). По-настоящему в этом телефоне тормозят всего две программы: телефон и СМС-мессенжер","кілька місяців",""
"Смартфон LG D325 L70 Dual (White)","2a43cb8d7ac6a167ca640bc4bb3eaf1e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d325-l70-dual-white/","рекомендує цей товар","Экран, батарея, дизайн смартфона, цена","","кілька місяців","Пусть это будет ""тройной"" отзыв, т.к. этот телефон у меня, жены и тёщи (все три белого цвета:). Все очень довольны, работает прекрастно, экран отображет все в ярких красках, удобен. Малюсенький минус, разве что, - это заметное время при открытии списка контактов/СМС. Wifi, gps, и т.д. - все работает отлично. Батарея держит долго (но при включенном WiFi - через 1,5 дня ставлю на зарядку, ибо доходит до <20%). Пользуюсь около половины года - хороший телефон!"
"Смартфон LG D410 L90 Dual (White)","c8778e2ac52c1ca59407bf236aa8789e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d410-l90-dual-white/","рекомендує цей товар","Стабильный и не глючный..Можно поставить  root..Из магазина cтосит последняя для 4.4.2  прошивка  (V10F).LG предлагает сразу обновиться до 5.0.x  (не захотел).Поддержка чехла QuickWindow  (смарт чехол).Удобный widget для управления SIM-картами.Удобная настройка Режим сна (когды вы хотите что бы тел.  не издавало звуков ).  Для режима сна свой whitelist","Перед установкой root нельзя сделать бэкап стоковой не рутированной прошивки.    На 4pda.ru  несколько способов получить рут и подходит только самый сложный","кілька місяців","Купил телефон в замен своему старому LG P970.  Есть во владении планшет Lenovo 8” ,  ASUS 103TF (10”).    Использую телефон 2 месяца с 2 сим картами  (одна с UMTS  aka 3G).   Стоит Root,   Exposed,  Greenify. Версия 4.4.2  V10F.  Можно сразу обноситься до 5.0.X. Игры не играю.   
Обычный режим работы, это телефон + SMS + карты (GPS) ,   3G Internet  2-3 раза в неделю (новости + Facebook app).   Иногда как wi-fi hotspot.    Когда Internet  не нужен,  Обмен данными  выключается и UMTS  SIM  я выключаю (здесь очень полезен widget связи).
Время работы от батареи 2-3 дня на стоковой прошивке. Если установить Root+Greenify+Exposed,  то будет неделя.  

Рекомендую сматр чехол  QuickWindow."
"Смартфон LG H734 G4s Dual (Titan Silver)","de90f86d87260ccbbc6427def126d5d5","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-h734-g4s-dual-titan-silver/","рекомендує цей товар","Очень шустрый. Отзывчивость системы удивило даже айфонщиков. IPS экран на высоте. Камера после HTC на 8 балов из 10..Прикольно изогнутый экран","Пока не нашёл","кілька годин",""
"Смартфон LG P705 Optimus L7 (White)","2f3baef29afa8024dcc29cec58bd52ee","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-p705-optimus-l7-white/","не рекомендує цей товар","Внешний вид, экран, цена","Скорость работы, аккумулятор, камера, слабая начинка","кілька місяців","Купил в подарок жене полтора года назад. Не хотела расставаться с Нокией, потому лежал в коробке. Медленно грузятся приложения из маркета. Долго открываются некоторые файлы. Фото контактов грузятся выборочно. Мало оперативки, слабенький процессор. Зарядку держит чуть больше суток, правда жена его крутит постоянно, в т.ч. в вай фае. Цена была очень доступная - купил официал за 1400. Дисплей довольно симпатичный, четкий, пикселей не видать. Размер вполне (после моего 5,5"" кажется маленьким). А так использовать как звонилку и для примитивной связи в вайберах-скайпах и т.п. вполне сойдет"
"Смартфон LG H324 Leon (Gold)","ddfd004fa462584e512507245eea989c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-h324-leon-gold/","рекомендує цей товар","Дизайн, качество сборки, звук, экран, камера","Пока не обнаружено","кілька годин","Покупался на подарок. Интерфейс очень дружелюбный, с подсказками. Все интуитивно понятно. Качественно сделано, чувствуется в руке добротная вещь! Экран быстро ""залапывается"" но это решается приобретением фланелевой салфетки. Видео не тормозит. Игры не играли. Вспышка достаточно яркая. После первой зарядки заряд аккумулятора продержался 2,5 суток. Очень короткий шнур для зарядки, поэтому следует сразу побеспокоится о более длинном USB шнурке, тем более они не дорогие. Хоть это и называют бюджетным смартфоном, таковым он не кажется: качественный экран, 4 ядра, звук. Хотя цена 3000 грн. психологически не как не вяжется с бюджетным -  какой бы там курс $ не был, з/п остается такой же((( Одним словом ни копейки из этих денег не жалко - аппарат стоит своих денег. Сразу добавьте 400 грн. на покупку чехла и защ. стекла. Вердикт- кому не сильно важны ""навороты"" и брэнды, берите не пожалеете."
"Смартфон LG D856 G3 Dual (Gold)","e21574ae20cc5037ce254fae583cf383","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d856-g3-dual-gold/","рекомендує цей товар","Перешел на эту модель с LG G2, так как был нужен 2-х симный вариант..— съемный аккумулятор и задняя крышка.— качественная сборка.— один из лучших экранов (за вычетом одного нюанса, о нем ниже).— удобно реализована работа с 2-мя SIM-картами.— ИК-порт позволяющий управлять любой техникой.— отличная камера с лазерным фокусом.— довольно долгая работа от одной зарядки, как для  с 4К дисплеем и высокой производительностью","изображение на экране как будто включен эффект ""Sharpen edge"".— из-за большого разрешения экрана, интерфейс работает медленнее чем на LG G2. По этой же причине жрет больше оперативки и батарею..— не поддерживает ""из коробки"" беспроводную зарядку Qi, надо отдельно заказывать крышку с индукционной обмоткой","кілька місяців",""
"Смартфон LG D856 G3 Dual (Metallic Black)","2d2e90a6a1806972af8709eb65c0fd3c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d856-g3-dual-metallic-black/","рекомендує цей товар","Экран на 2014 топовый.В режиме ожидания - 0% расход батареи","батарея, если сравнивать с конкурентами.Заряд таит на глазах","кілька днів","сами телефоны продолжают производить (мой сделан в августе, а покупка в сентябре), так что е бойтесь за аккумуляторы и т.д.
Конкуренты
- galaxy s 5 - дороже, нет радио, обьязательные тормоза оболочки самсунга и при открытии контактов. Зато экономнее
- сони z2 и z3 компакт - стекло.. про него ходят легенды и то как оно лопается от нагрева на торпеде, пляже и т.д."
"Смартфон LG E975 Optimus G (Black)","524687e8d26b6202ed2bff55102ee913","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-e975-optimus-g-black/","рекомендує цей товар","Дизайн! Что бы не говорили, что дизайн не важен, все же намного приятнее иметь красивый. Телефон этот у меня уже около 3х лет. И сейчас не собираюсь его менять, так как купить сейчас телефон хотя бы с такими же хар-ками выйдет около 8000 грн! По этому решил для себя: оставить этот телефон и купить плеер HiFi","На 3м году, батарея стала быстрее разряжаться","рік і більше",""
"Смартфон LG E960 Nexus 4 16GB (Black)","ffdfb261d2d5057f162873a5513a6920","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-e960-nexus-4-black-16gb/","рекомендує цей товар","Майже все","Знайшов для себе тільки три недоліки: Динамік він розміщений у невдалому місці, неможливість з`єднання з комп'ютером через bluetooth і відсутність OTG. Багато хто казав що тут погана камера як на мене вона тут достатньо хороша","кілька тижнів","На мою думку це напевно найкращий смартфон який можна купити за ті гроші! Ну по крайній мірі за ті гроші я нічого подібного не найшов (не рахуючи китайських смартфонів)!"
"Смартфон LG D325 L70 Dual (White)","2a43cb8d7ac6a167ca640bc4bb3eaf1e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d325-l70-dual-white/","рекомендує цей товар","Цена, экран (матрица), БАТАРЕЯ, задняя крышка","Стекло, камера, шнур зарядки, раздел памяти для приложений мелковат, мало собственной встроенной памяти","кілька годин","Купил жене этот телефон. За его цену вполне нормальный. Из огромных плюсов это только экран и батарея. Стекло отвратительное... собирает отпечатки, пудру, грязь и всё что может. Поэтому протирать придётся часто. Шнур зарядки слишком жёсткий и короткий. Постоянно не хватает памяти, (даже при переносе всего что позволяет в память карты памяти) поэтому много программ не поставишь. Предустановлено 60% ненужных программ, которыми вообще никто и никогда не пользуется... Но опять же повторюсь батарея (как для такого экрана) шикарная... Вердикт - средненький дуос для нелюбителя устанавливать кучу софта и игр."
"Смартфон LG Nexus 5 16GB (Black)","064fb76a167ba07a56509dccd63320fa","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-nexus-5-16gb-black/","рекомендує цей товар","Материалы корпуса.Чистый андрюша.Скорость работы.Просто идеальный апарат","нет","кілька місяців","Апарат очень достойный, LG да еще и Nexus, как по мне, то лучше просто придумать нельзя. Слышал от счастливых обладателей о некоем браке, что то у них с кнопкой включения, какой то люфт и она издает не приятный звук, мое мнение что кнопка это механизм, который может издавать всякие звуки :) У меня лично в телефоне такого нет, но я думаю что если бы и было, то я бы не расстроился (а может и есть а я не замечаю)))
Если у вас буджет равен стоимости данной модели, ничего не ищите другого, аналогов просто не существует!"
"Смартфон LG D285 L65 Dual (White)","bf19aa05686a2de411dc6d0cdef92222","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d285-l65-dual-white/","рекомендує цей товар","Время работы от батареи, приятная, шероховатая задняя крышка, хороший дисплей с приличным запасом яркости, шустро работает, яркая вспышка в режиме фонарика, отличное качество сборки","Очень плохая камера","кілька місяців","Самый большой минус этого смартфона - камера. Качество снимков отвратительное, даже в солнечный день сделать просто хороший снимок получалось крайне редко. Но при макро или просто близком фотографировании чего-нибудь, со вспышкой+автофокус - снимки отличнейшие. Так то.
Самый большой плюс - это батарея, у меня даже при капитальной загрузке от полного заряда телефон жил не меньше двух суток. При обычном использовании - 15-20 мин. разговора, пару смс и час интернета в день - 5-6 дней, бывало и неделю без подзаряда доживал. Но батарею советую после покупки ""разогнать"": полностью разряжаем до выключения, вытаскиваем аккумулятор, ждем 30 сек, вставляем аккум и НЕ ВКЛЮЧАЯ полностью заряжаем. Потом включаем. Советую повторить такую процедуру 2-3 раза.
Экран хороший, приятный, пикселей невидно. Вспышка/фонарик очень ярко светит, выручала не раз.
Были, правда, некоторые глюки - телефон подвисал/переставал реагировать на нажатия сенсорных кнопок и на экран. Но после нажатия кнопки включения пару раз - все норм. Мелочь, но не приятная. 
В общем, телефон хорош, но уже есть более свежие и приятные модели за эти деньги."
"Смартфон LG D410 L90 Dual (Black)","0eab2a69bf099442a4630993d80084d6","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d410-l90-dual-black/","не рекомендує цей товар","Дві сім карти, андроїд 4.4.2, лунчер LG, звук динаміка, екран, вага, потужність процесора","Нема підсвітки сенсорних кнопок, бідненька комплектація, відсутність індикатора пропущених подій, відсутність індикатора зарядки","рік і більше","Через рік користування враження від телефрнна змінилися в негативний бік. Телефон став повільним. Телефонна книга, СМС відкриваються з паузою 2-4 сек (просто бісить). При тому, що пам\""ять телефону завантажена десь на 40%. Використання Clean Master особливо питання не вирішує. При помірному навантажені телефон потрібно підзаряжати кожен день. Поза зоною WI-FI (3G не пробував) коритсуватися інтернетом завдання для людей з залізними нервами (порівнював з іншими телефонами з однаковим оператором послуг та тарифним планом). Особисто я не рекомендував би дану модель за такі кошти."
"Мобільний телефон LG A390 (Black)","4e263e606dc6f5bd7bb4ae830edf55d3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-a390-black/","не рекомендує цей товар","Батарея","В сравнении GX200 ( ранний аналог) .1.Неудобно стало выбрать номера из контактов ( отсутствуют закладки номеров , при наборе номера показывает только имя, какой именно оператор не понять- НАДО заходить в свойства контакта и только оттуда выбирать нужный номер- очень неудобно и намного хуже реализовано) .2.Не предлагает симку при начале дозвона ... (указать sim не проблема - но  денег когда нет на симе, заходи ищи в контакте нужный номер потом нажимай клавишку СИМки, если ""прописано"" с какой симки звонить, то не надо кнопку жать  _ ну НЕУДОБНО_привыкнуть пока не смог).3.На дисплее в  GX200 показывало дни недели - ТУТ же  такого не предусмотрено_ иди в календарь и смотри ....4 В быстром наборе первые две позиции заняты ОПЕРАТОТРАМИ симок_ РЕДАКТИРОВАНИЮ принципиально не поддаются _ и не удаляются._может у кого-то работает? у меня не получилось..5.Отсутствие нормального программного обеспечения для синхронизации и редактирования телефонной книги -( за столько лет полное игнорирование потребителя)  - тоже напрягает сиди и переписывай с блокнотика на коленке))) Может у кого есть информация о синхронизации с ПК выложите пожалуйста","кілька тижнів",""
"Смартфон LG D405 L90 (White)","e097225eabf8744a98dd2df8f750fefa","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d405-l90-white/","рекомендує цей товар","Батарея долго держит, быстро работает в интернете, памяти хватает, не греется. ..Бесспорно, безусловно, очевидно и несомненно очень классный телефон..+ Обновили до 5.0.2 Lollipop, и стало еще лучше","Иногда, в кармане, нажимается кнопка (одна единственная) внизу по середине, и включается экран. Видимо рассчитано на чехол ;), выход - назначить 15 или меньше секунд работы экрана блокировки","кілька місяців",""
"Смартфон LG D405 L90 (Black)","8dd1f1b518e03932a2ce9cdc0f820d55","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d405-l90-black/","рекомендує цей товар","качественно собран, работает быстро, нормальный бюджетный телефон","очень тонкий и легко изгибается, иногда даже симка и микро SD перестают работать, если чуть изогнуть телефон в руках (пропадает контакт), очень тонкое стекло сенсора, ребенок зубами раскусил (всякое бывает","кілька місяців",""
"Смартфон LG D410 L90 Dual (Black)","0eab2a69bf099442a4630993d80084d6","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d410-l90-dual-black/","рекомендує цей товар","Якість зборки..Непогані характеристики..Продвинута прошивка..Шикарний GPS.Гарний звук в навушниках","Відсутність Miracast :(.Відсутність датчика освітлення.Відсутність гіроскопу.Відсутність  доступу на запис на SD , політика  Android .не якісний датчик магнітного поля землі   (компас","кілька місяців","При оновленні до версії 5.0.2 перестала працювати програма все «тв acestream engine»  не стартуэ.
Встановлюйте одразу ""ЕS проводник"" є доступ до SD
 Відсутній Miracast. Взагалі соромно на пристроях такого рівня не запхнути Miracast 
Приємно вразив GPS, знаходить супутники від 2-10 сек.
З програмками спостереження зоряного неба не вистачає плавності і точності, гадаю пов’язано з відсутністю  гіроскопу.
Компас не точний. У JAYU G3s був кращий."
"Смартфон LG X135 L60 Dual (Black)","09d8c1fea457ebe6afb2be323e80eb45","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-x135-l60-dual-black/","рекомендує цей товар","Практически всё","пока не обнаружил","кілька місяців","Выбирал телефон по нескольким категориям . - размер экрана хотел всё таки побольше чем 4 дюйма , хотелось бы как минимум , 4.3-4.5 дюймов . Для более менее корректной работы  основного количества современных игр на смартфон  надо как минимум 512 МБ оперативной памяти . Ну и очень хотел основную камеру хотя бы 5 Мп . А для общения по скайпу  хотелось бы иметь и фронтальную камеру .   
  Ну и , конечно же , хотелось всё это получить за минимальные деньги .И под все эти параметры мне идеально подошёл именно  LG X135 L60. А если сюда ещё и добавить  соотношение цена - качество  и плюс ещё и тренд с известным мировым именем - то этому аппарату просто нет равных . Юзаю его уже полгода - замечаний по работе просто нет . Использую каждый день как электронную книгу . МП -плеер , играю ( очень нравиться играть на нём в ГТА ) , сёрфинг по интернету через Wi- Fi , звонки и т.д.   
 Если вам необходим аппарат для аналогичных целей - берите , не пожалеете !!!"
"Смартфон LG D838 G Pro 2 (White)","54e9e8daa96ed6b2951a1fae5be37dda","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g-pro-2-white/","рекомендує цей товар","Дизайн лучше первого ""G Pro""(пользовался год). Очень быстро привыкаешь ко всем новым фишкам от LG! Доволен как слон. Когда выбирал замену первому ""джи про"" , рассматривал аппараты всех ведущих производителей , но ни один не был настолько сбалансированным как ""джи про 2""!!! И оперативка(3гб), и камера(4к), и дисплей(фулл аш ди), и автономность(до двух дней), и куча фирменных ""плюшек"" от производителя!!! СОВЕТУЮ ВСЕМ! НЕ ПОЖАЛЕЕТЕ","НЕ ОБНАРУЖЕНО","кілька місяців",""
"Смартфон LG D335 L Bello (White)","654a08a0f244b7296afdbaca18ada897","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d335-l-bello-white/","рекомендує цей товар","Пользуюсь примерно 5 месяцев, очень доволен! После пенсионера HTC Sensation XE просто бомба. Ничего лишнего, автономность отлчная (3 дня при умереной нагрузке живёт). Камера фокусируется очень быстро, это не может не радовать. Недавно обновился до Андроида версии 5.0.2, всё ок пашэт, остался таким же удобным. Вобщем кому не хватает на LG G 3s то смело берите этот и не пожалеете","Хотелось бы побольше ручных настроек самой камеры, но и Авто в этой модели на добротном уровне","кілька місяців",""
"Мобільний телефон LG A390 (Black)","4e263e606dc6f5bd7bb4ae830edf55d3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-a390-black/","рекомендує цей товар","Батарея, удобное меню и клавиши, хорошая слышимость, цена. А что ещё нужно для такого телефона","не нашёл выбора звонка со второй симки. Звонит по умолчанию с первой. Можно только настроить целый контакт на вызов с конкретной симки, а если нужно ввести номер, то выбора нет. Может, не нашёл. Кто подскажет? Выход - отключать первую симку, делать звонок, отключать вторую, включать первую и включать вторую. Совсем не удобно","кілька днів",""
"Смартфон LG D724 G3 s (Metallic Black)","b9bcb414fa39330a174b0601b9a59fe1","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-g3-beat-metallic-black/","не рекомендує цей товар","Похож на флагман Lg G3.+ Держит 2 дня без проблем.+ Пульт ДУ, радио.+ обновился до ""леденца"".+ неплохая как для такого аппарата камера","нет олеофобного покрытия (экран плохо скользит, частично лечится плёнкой).- мало оперативной памяти, лаги, частые подвисания (после обновления стало намного лучше).- мало памяти (пишут что 8гб, а по факту доступна половина) даже на самые необходимые приложения едва хватает, про тяжелые игры тут можна даже не мечтать","кілька місяців","Аппарат спорный, особенно за нынешню цену."
"Смартфон LG D285 L65 Dual (White)","bf19aa05686a2de411dc6d0cdef92222","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/lg-d285-l65-dual-white/","рекомендує цей товар","Цена, габариты, вес, 2 симки с кнопкой быстрого переключения","Стекло пластиковое,- очень бюджетное","рік і більше","Брал жене - она осталась довольна.)"
