"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон Sony Xperia Z3 Compact D5803 (White)","28477a476ebc59a38cbe2c7fc7953b67","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z3-compact-white/","рекомендує цей товар","Якість корпусу, дисплей, звук, швидкість роботи","Мало вбудованої пам'яті","рік і більше","Користуюсь три роки і поки не планую замінювати. Телефон у мене постійно падає, то на плитку, то на асфальт, при цьому корпус побився трошки але скло абсолютно ціле, працює чудово. Неймовірно чудова передача кольорів. Звук на чудовому рівні. Для мене трохи замало вбудованої пам'яті, але рятує велика картка. Дуже якісні фото при хорошому, яскравому освітленні. В пасмурні дні або ввечері дещо тьмяні і нечітки (якщо порівнювати з новими моделями соні типу z5)."
"Смартфон Sony Xperia XA Dual F3112 (Black)","2c7fe15cf2cbe5f7cade1ac97e9b645d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xa-dual-black/","не рекомендує цей товар","Экран под вопросом, музыка в наушниках на 4, камера его самый главный плюс и сборка","Связь пропадает, самое главное. Мобильный интернет. Батарея, звук, слабый вибровызов, эргономика, цена - по ходу высока для таких недостатков. Калибровка экрана и еще куча других недостатков. Сам перезагружается","кілька місяців","Пользуюсь телефоном около месяца, жене тоже купил такой же телефон по глупости через 5-7 дней, купил этот телефона потому что начитался прекрасных од об этом телефоне, как оказалось, отзывы оставляют те у кого не было нормального телефона или не разбираются вообще в них. По недостаткам:
1. Пропадает связь первой симки и сигнал очень слабый. Она заточена под интернет и стоит сеть по умолчанию LTE, которая очень плохо ловит сигнал у нас на Украине, и показывает постоянно одно два деления сети. Из-за этого бывает часто пропадает сеть на первой симке, если перевести в GSM, то пропадает 3G. Но теперь симка нормально держит сеть на полную. Т.е. или звоним или сидим в инете, приспособился переключать сети, очень геморойно.
2. Батарея - это просто ужас, что у меня что у жены батарея тает просто на глазах, если ты зарядил перед сном батарею, из 100% останется 80-85% где-то. При звонке сразу снимает 2-3 процента. У меня куча звонков за день. Кор мне звонят больше 10-20 человек в день, а может и до 30. Телефон к вечеру сдыхает и это на СТАМИНЕ. 
3. Экран очень красивый, но если врубить на нормальную яркость телефон не протянет и дня, на СТАМИНЕ при солнце экрана не видно вообще, приходится врубать на полную яроксть, но потом батарея дохнет на глазах.
4. Звук и вибровызов. Звук не является коньком СОНИ и я это знал, но это полной провал для телефона за такие деньги, у жены был перед этим Сони М2, там тоже звук не ахти, но он по лучше и там вибровызов вытягивал как мог этот недостаток, если не слышишь звук звонка то слышно вибровызов, а здесь не того не другого. У меня был HTC ONE, там очень хороший звук и очень хороший вибровызов, я не разу не пропустил не одного звонка, если телефон был в кармане куртки или в сумке. А тут я только за день пропустил около 2-4 звонков, когда телефон находился в куртке. Жена носит телефон в сумке, и она вообще его не слишит и не чувствет вибровызов, говорит, что время от времени загляждывает в сумку на телефон не звонил кто. Я к ней не могу дозвонится постоянно, она мне всегда перезванивает со словами: ТЫ МНЕ ЗВОНИЛ, ОПЯТЬ НЕ УСЛЫШАЛА ЗВОНКА??
5. Эргономика как для меня всегда висевшего на HTC неудобна, а самый главный минус это звонки вернее журнал звонков. Первое не отображается сразу время, когда звонил человек, показывает только типа 2 часа назад, нужно заходить и смотреть время. Второе, не показывает полную историю звонков абонента, т.е. показывает звонки за один день только, а выяснить звонил ли этот человек вчера не возможно, из-за это были проблемы рабочего плана. У меня в HTC показывало всю историю звонков, даже те что были год назад.
6. Покупал два телефона, изза этого заметил, что калибровка экранов у всех телефонов разная, т.е. может попастся у кого-то светлее экран у кого-то темнее, может из-за этого и разные показатели работы батареи, мне сразу попался очень яркий сочный красивый дисплей, потом когда я покупал жене телефон, то 4 раза попадался дисплей которые намного тусклый. Только пятый телефон оказался еще светлее чем мой. Даже продавцы Розетки были в шоке и не разу такого не видели.
7. Еще сегодня за день сам раз повис при звонке и перезагрузился, потом еще пару раз за день сам перезагружался, такого еще не было.
Вот на фоне последней этой капли терпения пишу этот отзыв.
В общем НЕ РЕКОМЕНДУЮ ПОКУПАТЬ ДАННЫЙ ТЕЛЕФОН."
"Смартфон Sony Xperia XA Dual F3112 (Black)","2c7fe15cf2cbe5f7cade1ac97e9b645d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xa-dual-black/","рекомендує цей товар","Швидкість роботи чудова! Потужний телефончик. Чудовий екран і його сенсор","Досить швидко сідає батарея. Абсолютна відсутність славнозвісно відомої особливості Sony - вологостойкості. Цей телефон боїться води і дуже не рекомендую навіть наближати його до неї, не те що ""занурювати на глибину до 1,5м"". Під краном теж категорично заборонено ""споласкувати","кілька тижнів",""
"Смартфон Sony Xperia E4 Dual D2115 (Black)","380d5344eadd2719a777ab636d5e5a31","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-e4-dual-d2115-black/","рекомендує цей товар","По началу, считал недостатком заднюю крышку, которая надевается на телефон как чехол, но в последствии понял, что она предохраняет его от ударов. Сколько он не падал на разные поверхности - остался цел","Производительность, хотя от бюджетной модели требовать особо не приходиться","рік і більше",""
"Смартфон Sony Xperia XA Dual F3112 (Black)","2c7fe15cf2cbe5f7cade1ac97e9b645d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-xa-dual-black/","рекомендує цей товар","Просто хороший качественный смарт с неплохой камерой за такую стоимость","Заряда хватает максимум на сутки при обычном использовании","кілька місяців",""
"Смартфон Sony Xperia Z5 Dual E6683 (Green)","a53ea5824d9e6bdea4dbd5bf6e5ec7c9","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z5-coral/","рекомендує цей товар","Отличный дисплей, очень хорошо откалиброванный тач(раньше думал что я не попадаю по клавишам, оказалось просто тачскрины плохие были))) Очень удобен и идеально лежит в руке. Дизайн очень нравится так что использую без чехла. На углах пластиковые вставки, пару раз падал и корпус вообще не пострадал. Водонепроницаемый, мелочь а приятно в дождь не заморачиваешься что капли попадут на телефон","Немного скользкий, легко уронить..Камера снимает хорошо но после нескольких минут видеосьемки перегревается и выключается сама","кілька місяців",""
"Смартфон Sony Xperia M5 Dual E5633 (Black)","e0c1ac67cc04063f991c6d47b8a52cc1","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-m5-dual-e5633-black/","рекомендує цей товар","Экран, камера (в том числе фронталка - просто бомба), дизайн..К скорости работы претензий нет. Все летает довольно нормально, лагов, тормозов не наблюдал. Если учесть, что это не флагман, то скорость работы отличная..Дизайн - супер. Лаконично и смотрится гораздо дороже, чем стоит..Экран full hd, отличный - красочный и яркий, но вполне хватило бы и просто hd (может батарея бы дольше держала). Яркость днем у меня стоит на 50% - нормально, ярче нет необходимости..Пользуюсь телефонами Sony 10 лет и считаю, что это лучшие андроид-смартфоны по качеству, дизайну (внешнему и внутренней оболочке","Батарея..Не пойму, почему Ксиаоми и т.п. могут всунуть в мобилу аккумулятор на 4000 мАч, а первые мировые бренды - НЕТ!?.Ну, кароче, на световой день - хватает при средней активности в интернете, соцсетях, мессенжерах и т.п. И на том спасибо","кілька місяців",""
"Смартфон Sony Xperia M5 E5603 (Black)","ceb41189eb9667f8120b1f2e311be0aa","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-m5-e5603-black/","рекомендує цей товар","Все вищесказане в характеристиках класне","Не наблюдается","кілька тижнів",""
"Смартфон Sony Xperia M5 Dual E5633 (Black)","e0c1ac67cc04063f991c6d47b8a52cc1","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-m5-dual-e5633-black/","рекомендує цей товар","Водонепроницаемость, хорошие фронтальная и основная камеры, хорошая производительность в играх, Full HD дисплей, наличие NFC, Есть радио и отдельный слот для карт памяти до 200 гиг. Хорошая работа датчика освещённости. Поддержка attX","Задняя стенка быстро ^залапывается^, пришлось сразу же покупать бампер. Нет сканера отпечанка пальцев (хотя для меня это не принципиально","кілька днів","из установленных 16 Гиг, пользователю доступно около 9. Так же и по ОЗУ - из 3 Гиг система постоянно занимает 1,3. Более подробно о всех характеристиках - http://www-support-downloads.sonymobile.com/e5633/whitepaper_EN_e5633_e5643_e5663_xperia_m5_dual.pdf"
"Смартфон Sony Xperia C C2305 (Black)","4b22dc4a2672453cd5c572ce1a91aa8c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-c-c2305-black/","не рекомендує цей товар","Гарний дизайн, добре лежить в руці","Щоб вставити сімку треба зняти задню кришку, а вона важко знімається..Маловато пам’яті, можна поставити лиши кілька програм, а далі постійно пише про нестачу пам’яті","кілька місяців",""
"Смартфон Sony Xperia Z3 Compact D5803 (Black)","19cce7a464a5332f2306703dbd3e3d97","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z3-compact-black/","не рекомендує цей товар","батарею держит достаточно долго (при включенном wi-fi около 2х дней).габариты: удобно использовать одной рукой.скорость работы меня тоже устраивает","не понравилась стеклянная задняя панель. царапины начинают казаться мелочью, когда твой телефон уезжает с любой неровной поверхности и падает..заглушка для зарядки слетела на втором месяце использования. оказалось, что это довольно распространенная проблема данной модели..спустя несколько месяцев использования телефон перестал вибрировать..переднее стекло начало отходить, из-за этого сразу ряд проблем: .1) во время разговора экран ни на что не реагирует до тех пор, пока собеседник не положит трубку (я перенастроила кнопку громкости, чтобы она отвечала за отклонение вызова, иначе положить трубку первой я не могла). Таким образом, любой сервис, где просят выбрать 1 или 2 на клавиатуре вообще перестал быть доступным. .2) во фронтальную камеру попала пыль и использовать ее стало невозможно..3) чтобы услышать собеседника, нужно плотно прижимать телефон к уху, иначе отходит контакт динамика","рік і більше","Без чехла и очень бережного обращения этот телефон точно не выживет."
"Смартфон Sony Xperia T2 Ultra Dual D5322 (Black)","6df14013e72394222a2566bff43a56dc","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-t2-ultra-dual-d5322-black/","рекомендує цей товар","Экран,батарея.Мне лично на сутки хватает","Начал бесконечно перегружаться пока не поменяла местами симки.  Экран время от времени сам меняет яркость.Не слишком громкий.На улице не всегда можно услышать вызов","рік і більше","Не такой быстрый как хотелось но пока за год свои функции выполняет"
"Смартфон Sony Xperia Z5 E6653 (Graphite Black)","c83faa069e31fd2be57a74889525e2fe","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z5-e6653-black/","рекомендує цей товар","Взял телефон как пару дней, эмоций море..Первое. Дизайн. Ничего лишнего, всё под рукой. Кто до этого пользовался Сони - поймёт. И кнопка-качель, и камера, и кнопка включения. Всё можно нажать одним пальцем. .Второе. Борта возле экрана. Некоторые жалуются, что они прямо таки ""впиваются"" в ладонь. Фигня это всё. Если кому кромки и мешают - то таким персонажам самое время на перинах спать и искать одним местом горошину..Третье. Экран. Отличен. Большой, яркий, с хорошей цветопередачей..Четвертое. Звук. Годный. .Пятое. Камера. Выше всяких похвал. Может многое. Особенно может 4К, что особенно радует..Производительность по умолчанию, как бы","Батарейку хотелось бы чуток побольше).При сильное нагрузке задняя панель может ощутимо нагреваться, но это скорее уже придирки","кілька годин",""
"Смартфон Sony Xperia Z3+ Dual E6533 (Black)","68e3af6a6a915b013563f687159d08b3","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z3plus-dual-e6533-black/","рекомендує цей товар","Тонкий, легкий, производительный, пыле-влагозащищенный и без заглушек","очень быстро садится аккумулятор в играх и в камере, если просто звонить то нормально держит, как и все","кілька годин","До этого был xperia z, но скажу так, если бы он не разбился, то менять особого смысла нет.
Такое впечатление что держишь тот же телефон. Да он новее и лучше, но если вы не гонитесь за модой и вам нужен просто быстрый защищенный от воды апарат, то это то что нужно."
"Смартфон Sony Xperia Z2 (White)","593ed2177281b07c5e2d80d08449d459","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z2-white/","рекомендує цей товар","расширение экрана, батарея","все понравилось","кілька годин","Довольная использованием данной модели смартфона Sony Xperia Z2 (White). Расширение экрана прекрасно подходит для просмотра видео, общения по скайпу."
"Смартфон Sony Xperia M2 Dual D2302 (White)","0ad6ce106cf6bdd5bc70d82b5cfa8e57","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-m2-dual-white/","рекомендує цей товар","Аппарат отличный, шустрый, 2 симки - сигнал ловит хорошо, камера на четверочку, хотя как для смартфона вполне себе..Возможность переноса установленных приложений на карту памяти, регулярные обновления от СОНИ, хотя версия андроида 5.1.1 уже последняя, так как внутренней памяти на след.обновления вряд ли хватит","На первый взгляд дизайн отличный, все продумано для удобства пользователя..Хотя со временем (через год-полтора) проявляется китайская сборка..Боковая плашка возле кнопки включения отвалилась и потерялась, она хоть и маленькая но уже минус..Металлизированная сеточка прикрывающая динамик на нижней панели отвалилась, что влияет на качество связи, слышимость как из трубы, приходится использовать гарнитуру, так как абоненты ничего не слышат..Такие мелочи портят впечатления, хотя по начинке аппарат еще актуален и вполне жизнеспособен","рік і більше",""
"Смартфон Sony Xperia Z3 Dual D6633 (White)","27b69cf17b6d39e403b5770f9d2d1837","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z3-dual-white/","не рекомендує цей товар","камера, дизайн","скорость работы, греется, непонятно куда и по какому принципу сохраняет фото","кілька місяців",""
"Смартфон Sony Xperia Z5 Compact E5823 (Graphite Black)","6b02366f170fcb022e6b8affa9f5593e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z5-compact-black/","не рекомендує цей товар","камера","сканер отпечатков пальцев","кілька місяців","Я согласился сильно переплатить ради сканера отпечатков пальцев. Но оказалось, что он отлично работает только в магазине. В повседневной жизни он чаще не срабатывает, чем срабатывает. Я его по всякому настраивал, по множеству раз переснимал отпечатки - но все равно процент ложного срабатывания просто неприемлемо высок. Ужасно раздражает! 
Хорошо срабатывает, если перед прикладыванием протереть и сканер, и палец. Но вместо такого ритуала мне легче пароль набрать. И ведь вернуть невозможно, потому как в сервисе его тщательно вытрут и продемонстрируют, как он хорошо работает.
В общем, если забыть про сканер отпечатков, то кроме камеры - все в этом телефоне работает просто как и должно работать, ничего выдающегося. Все то же самое можно приобрести за значительно меньшие деньги, поэтому я бы не рекомендовал покупать данный телефон. А вот камера - впечатляет. И фото хороши, и стабилизация видео на высоком уровне."
"Смартфон Sony Xperia Z5 Compact E5823 (Graphite Black)","6b02366f170fcb022e6b8affa9f5593e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z5-compact-black/","не рекомендує цей товар","Хорошее качество видое","После 6 месяцев пользования, телефон очень сильно греется и возможно из-за этого очень сильно тормозит, пользоваться просто не возможно, когда покупал в одном магазине слышал разговор как кто-то говорил о торможении но мне нужен был защищенный телефон а таких на рынке не много, сейчас жалею о покупке т.к. не могу каждый раз ждать пока телефон остынет и будет быстро бегать","кілька годин",""
"Смартфон Sony Xperia C4 (Mint)","2aff4f44d2bb19f4a8469e98b651cc8e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-c4-mint/","рекомендує цей товар","Використовую Stamina, завдяки цьому телефон живе 2 робочих дні: сьогодні вранці зняв з зарядки, завтра ввечері поставив знову. Навантаження середнє - дзвінки, музика, броузінг по дорозі на нароботу/з роботи..Швидкодія мене особисто влаштовує..Гарна фронтальна камера..Гучний дзвінок..Ну і взагалі - все працює, як і очікувалося, жодних неприємних сюрпризів","Напевно, незмінний аккумулятор, але я ще жодного разу не міняв їх у смартфонах із змінними - телефон скоріше ставав застарілим морально","кілька місяців",""
"Смартфон Sony Xperia E4 Dual E2115 (Black)","30cc55b47ab6bb6aff97dede277a4bbe","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-e4-dual-black/","рекомендує цей товар","цена -производительность,очень четкий звук","камера","кілька тижнів","Очень достойный аппарат за эти деньги.самое главное это сони!На первом месте хочу выделить звучание в наушниках это бомба для телефона,только сони раскачал мои 2,5вт 72 омные уши,ни какой ябл и гнусмас не смогли! За счет более низкого разрешния имееь класну производительность и в паре с большим акумом хватет на долго,еси не салить его то несколько дней не в самом щедащем режиме!
Слегка не понравилаь камера,сои ериксон 2012-го фоткал лучше! Экран имеет хорошие углы зернистость если не придиратся невидна,цвета сочные"
"Смартфон Sony Xperia Z3 Compact D5803 (Black)","19cce7a464a5332f2306703dbd3e3d97","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z3-compact-black/","рекомендує цей товар","На момент написания комментария версия Android у этого телефона уже 6.0.1..В общем и целом отличный телефон, устраивает как по производительности так и по качеству работы в целом (учитывая камеру, гпс и тд)...Отлично работает с картой памяти в 128гб","Пришлось в кустарных условиях резать симку под нано размер.Сложно поставить альтернативную прошивку, хотя бутлоадер открыт.Есть лишние, на мой субъективный взгляд, приложения в стандартной прошивке (всякие там сони-новости, интеграция с плейстейшеном и тд","рік і більше",""
"Смартфон Sony Xperia M5 Dual E5633 (Black)","e0c1ac67cc04063f991c6d47b8a52cc1","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-m5-dual-e5633-black/","не рекомендує цей товар","Дизайн устройства, удобно помещается в руке.Скорость.Радио, чем не могут похвалится многие современные телефоны","Размытые снимки и бесполезный софт к ней.Долго заряжается батарея.Не флагман, а значит маленький выбор аксессуаров не нему (чехли, защитные пленки и прочее","кілька місяців",""
"Смартфон Sony Xperia V (Black)","82afa7674f5ee2756679a06dee51ef70","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-v/","рекомендує цей товар","Легенький, водонепроникний, зйомна батарея, немає фізичник клавіш на фронті, доволі різвий проц","Дизайн не дуже, але для моєї покупки це було абсолютно не важливо..Дуже швидко сідає батарея. Навіть при вмиканні усіх функцій енергозбереження","кілька тижнів",""
"Смартфон Sony Xperia M2 Dual D2302 (Black)","023fef10f2e219b9714cbfc52862c10d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-m2-dual-black/","рекомендує цей товар","2 sim, меню, скорость работы, дизайн","Задняя глянцевая пластиковая панель","рік і більше","Пользуюсь телефоном уже два года. Пока не подводил. через год отклеилась сеточка, закрывающая нижний динамик. Задняя панель очень зеркальная, видны все царапинки - поэтому без чехла не ношу. Регулярно приходят обновления от Sony. Родное меню очень удобное."
"Смартфон Sony Xperia M4 Aqua E2312 (Black)","f12501d222fb4faf60f34955f669f3fa","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-m4-aqua-black/","рекомендує цей товар","Стильный девайс. Очень понравилась цветовая передача. Классная камера. Скорость работы, как по мне, может быть и быстрее. Девайс не тормозит, но иногда пару секунд может взять на ""размышление","Время работы. Да, когда выбирал себе андроид-устройство (первое в моей жизни) - не учел момент, то батареи на данном смарте, при активной работе и частое (очень частое) сидение в интернете, хватает ровно на сутки. Не более","кілька місяців",""
"Смартфон Sony Xperia Z3 D6603 (Black)","594de7f6a19529da6815913c66a8f08c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z3-black/","рекомендує цей товар","Привлекательный внешний вид, быстрый, наличие всякого рода аксессуаров","Кнопка включения - маленькая, невзрачная, пластмассовая, облезла через два месяца;.Разъем зарядки, он же microUSB прикрыт крышечкой. Так вот эта самая крышечка имеет по внутренней части резиновую окантовку, все-таки пыле-влагозащищенность. Оторвалась, хватает на пару месяцев.Наушники из комплекта - лучше бы наклеили пленку на заднее стекло..Горячее тело - если летом на зарядке какую-нибудь игрушку зарядить уххх","рік і більше",""
"Смартфон Sony Xperia Z5 Compact E5823 (Graphite Black)","6b02366f170fcb022e6b8affa9f5593e","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z5-compact-black/","рекомендує цей товар","Шустрый","Дороговат","кілька годин","Все работает просто замечательно. Многие говорят что мол греется как утюг. Лично я не знаю у кого как, но у меня за целый день теста производительности было небольшое потепление на задней стороне смартфона чуть выше центра (видимо там разместили процессор). Так что в этом аппарате Snapdragon 810 особо не греется!"
"Смартфон Sony Xperia Z5 Premium E6853 (Gold)","bf1c031cbca6a14addfdbbbdd06fed68","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z5-premium-gold/","рекомендує цей товар","Все хорошо камера ,скорость,цвета,функции,но громкостные настройки очень , на мой взгляд слабы , могли б сделать его по громче","Недостатков нет","кілька годин",""
"Смартфон Sony Xperia M4 Aqua E2312 (White)","c61531e52f77a22930f8d48a01193bc1","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-m4-aqua-white/","рекомендує цей товар","Дизайн: Тонкий и изящный, минимум корявостей по разъёмам.-Время работы: Реально, 2 дня работы с интенсивными звонками и периодически 3G.-Дисплей: Достаточно яркий и контрастный.-Динамики: Разговорный и основной ,громкие!.-Производительность: никаких подтормаживаний не наблюдал.-Наличие заводских пленок (на первое время очень выручает).-На китайских сайтах огромное кол-во аксессуаров , пленок, чехлов и т.д","Камера: Основная проблема- отсутствие асферических линз ( или как-то так) . головы, те что дальше от центра, ооочень вытягиваються как у гумоноида. И на фронтальной , и на основной камере..-Нет возможности отключить звук запуска камеры ( или я не нашел).-Исчез фирменный рингтон xperia.-Бедная комплектация, в комп-те только З/У.-При малейшем усилии телефон гнеться","кілька тижнів","Xperia  m4 пришел на замену Xperia SP. Вроде, как на ощупь,Xperia SP добротней, лучше собран, действительно держишь вещь ( алюминий, софттач и т.д.) Но Xperia М4 ,явно ушла на голову вперед. И это видно по железу, по интерфейсу, дизайну.
Как-бы то ни было, приобретение радует!"
"Смартфон Sony Xperia E4 Dual E2115 (Black)","30cc55b47ab6bb6aff97dede277a4bbe","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-e4-dual-black/","не рекомендує цей товар","Достаточно неплохой экран, легкий, нормальная батарея","Покупался в качестве подарка девушке. Позже стало стыдно за такой подарок! Корпус дико люфтит и очень громко скрипит! Такого я не встречал даже в копеечных китайфонах 5-6 лет назад!!! Камера снимает откровенно неважно. В комплекте вместо USB-шнура идёт какой 10-сантиметровый обрубок. Батарея - несъемная","кілька годин","Покупая SONY, не ожидал такого качества. Все крупные китайские производители уже выпускают значительно более качественную технику! Позор СОНИ! Видео  прикрепляю."
"Смартфон Sony Xperia tipo dual (Black)","b4a38e330a86194d24b99d1a26edf204","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-tipo-dual-black/","не рекомендує цей товар","Розмір","Сенсор, повільна робота, періодична несправність однієї з карт","рік і більше","Телефон працює дуже повільно. Сенсор працює дуже погано. Перетягнути кудись об'єкт практично неможливо, бо він просто не утримується при натисканні. Так само будь-яку кнопку утримувати натиснутою нереально. Кнопки потрібно натискати по кілька разів, щоб вони спрацювали. Наприклад, розблокувати телефон у мене виходить приблизно з третього-четвертого разу. Часто непомітно перестає працювати одна зі сім-карт. На іншому боці часто буває вас погано чути. Зв'язок поганий. У приміщеннях з товстими стінами взагалі відсутній."
"Смартфон Sony Xperia Z2 (Black)","89221a411013a5a8461b7e18cb5f121d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-z2-black/","рекомендує цей товар","Стильный, приятный аппарат, стальная рамка, стекло, приятен в руках, смотрится достойно и с минимализмом строго. Когда купил док станцию - как обрел новый телефон - все удобно, быстро и ничего не раздражает. Звук в наушниках - супер, через блутус в машине - супер. ОЧень приятная и красивая + функциональная оболочка - думаю одна из лучших, а может и лучшая. За свои деньги очень достойный аппарат конкурентов нет. Батарея - стандартная - не лучшая но и не худшая. Несколько раз попадали брызги/капли/дождь - все норм, но купаться и плавать под водой я бы не рискнул. Можно смело рекомендовать к покупке при аккуратном использовании","док станцию нужно покупать отдельно, за такие деньги могли бы и положить в базе. задняя крышка из стекла - явно е горилла гласс 3 - шарпается и царапается. Ощущается хрупким как-то, кажется, что если упадет - сразу рассыплется. При снятии видео реально греется, при играх реально греется, камера очень хороша но нужно привыкнуть - если на LG/HTC/Samsung всегда одинаково - нажал и стандартно получилось как-то нормально то здесь - бывает просто потрясающие снимки а иногда нет - нужно приловчится, автофокус не самый быстрый. Заглушки на корпусе - не лучшее решение","кілька місяців",""
"Смартфон Sony Xperia C5 Ultra Dual E5533 (White)","5400a49ab1edef39f9fc98bc860c71b2","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-c5-ultra-dual-e5533-white/","не рекомендує цей товар","Экран очень ничего углы,и.т.д, удобен в руке как для фаблета","За эти деньги не понравился вернул через 2 дня обратно, очень разочаровал  процессор Китай MediaTek, при нагреве очень падает частота логает. Не стоит этих денег, да и камеры устарели 13 слабовата. С таким же процессором можно взять Китайца в 3 раза дешевле. Вопрос за что такие деньги если внутри Китай","кілька днів",""
"Смартфон Sony Xperia M4 Aqua E2312 (White)","c61531e52f77a22930f8d48a01193bc1","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/sony-xperia-m4-aqua-white/","не рекомендує цей товар","Дизайн, время работы","По факту оказалось барахло. Тормозит из коробки. Интерфейс дергается, все подтупливает немного, Google Now запускается секунд 5. Для сравнения с HTC One M7 на 600 драконе, которому уже лет и лет, это просто небо и земля не в пользу SONY, а поставили между прочим 615. Дисплей IPS, а цветопередача хуже чем на TFT. Качество снимков туда же, даже сказать нечего","кілька тижнів","Покупал в качестве второго телефона, основной SONY Z2, так что есть с чем сравнить."
